   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 161 007c 2098      		cbi 36-32,0
 162 007e 0895      		ret
 163               	.LBE256:
 164               	.LBE255:
 165               	.LFE12:
 167               	.global	OneWire_TRX_GPIO_Init
 169               	OneWire_TRX_GPIO_Init:
 170               	.LFB13:
 171               	.LM30:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LBB257:
 175               	.LBB258:
 176               	.LM31:
 177 0080 2898      		cbi 37-32,0
 178               	.LBE258:
 179               	.LBE257:
 180               	.LBB259:
 181               	.LBB260:
 182               	.LM32:
 183 0082 2098      		cbi 36-32,0
 184               	.LBE260:
 185               	.LBE259:
 186               	.LBB261:
 187               	.LBB262:
 188               	.LBB263:
 189               	.LBB264:
 190 0084 2098      		cbi 36-32,0
 191               	.LBE264:
 192               	.LBE263:
 193               	.LBE262:
 194               	.LBE261:
 195               	.LM33:
 196 0086 3D9A      		sbi 39-32,5
 197               	.LM34:
 198 0088 4598      		cbi 40-32,5
 199               	.LM35:
 200 008a 579A      		sbi 42-32,7
 201               	.LM36:
 202 008c 5F98      		cbi 43-32,7
 203               	/* epilogue start */
 204               	.LM37:
 205 008e 0895      		ret
 206               	.LFE13:
 208               	.global	OneWire_TRX_Interrupt_Init
 210               	OneWire_TRX_Interrupt_Init:
 211               	.LFB14:
 212               	.LM38:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM39:
 216 0090 E8E6      		ldi r30,lo8(104)
 217 0092 F0E0      		ldi r31,hi8(104)
 218 0094 8081      		ld r24,Z
 219 0096 8160      		ori r24,lo8(1)
 220 0098 8083      		st Z,r24
 221               	.LM40:
 222 009a D89A      		sbi 59-32,0
 223               	.LM41:
 224 009c EBE6      		ldi r30,lo8(107)
 225 009e F0E0      		ldi r31,hi8(107)
 226 00a0 8081      		ld r24,Z
 227 00a2 8E7F      		andi r24,lo8(-2)
 228 00a4 8083      		st Z,r24
 229               	.LM42:
 230               	/* #APP */
 231               	 ;  129 "onewire.c" 1
 232 00a6 7894      		sei
 233               	 ;  0 "" 2
 234               	/* epilogue start */
 235               	.LM43:
 236               	/* #NOAPP */
 237 00a8 0895      		ret
 238               	.LFE14:
 240               	.global	OneWire_TRX_Interrupt_Enable
 242               	OneWire_TRX_Interrupt_Enable:
 243               	.LFB15:
 244               	.LM44:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LM45:
 248 00aa EBE6      		ldi r30,lo8(107)
 249 00ac F0E0      		ldi r31,hi8(107)
 250 00ae 8081      		ld r24,Z
 251 00b0 8160      		ori r24,lo8(1)
 252 00b2 8083      		st Z,r24
 253               	/* epilogue start */
 254               	.LM46:
 255 00b4 0895      		ret
 256               	.LFE15:
 258               	.global	OneWire_TRX_Interrupt_Disable
 260               	OneWire_TRX_Interrupt_Disable:
 261               	.LFB16:
 262               	.LM47:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	.LM48:
 266 00b6 EBE6      		ldi r30,lo8(107)
 267 00b8 F0E0      		ldi r31,hi8(107)
 268 00ba 8081      		ld r24,Z
 269 00bc 8E7F      		andi r24,lo8(-2)
 270 00be 8083      		st Z,r24
 271               	/* epilogue start */
 272               	.LM49:
 273 00c0 0895      		ret
 274               	.LFE16:
 276               	.global	OneWire_TRX_Interrupt_Status
 278               	OneWire_TRX_Interrupt_Status:
 279               	.LFB17:
 280               	.LM50:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM51:
 284 00c2 8091 6B00 		lds r24,107
 285               	.LM52:
 286 00c6 8170      		andi r24,lo8(1)
 287               	/* epilogue start */
 288 00c8 0895      		ret
 289               	.LFE17:
 291               	.global	OneWire_TRX_Falling_Edge_Interrupt
 293               	OneWire_TRX_Falling_Edge_Interrupt:
 294               	.LFB18:
 295               	.LM53:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LBB265:
 299               	.LBB266:
 300               	.LM54:
 301 00ca 83B1      		in r24,35-32
 302 00cc 8095      		com r24
 303               	.LBE266:
 304               	.LBE265:
 305               	.LM55:
 306 00ce 8170      		andi r24,lo8(1)
 307               	/* epilogue start */
 308 00d0 0895      		ret
 309               	.LFE18:
 311               	.global	OneWire_Debug_Tx_Pulse
 313               	OneWire_Debug_Tx_Pulse:
 314               	.LFB19:
 315               	.LM56:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM57:
 319 00d2 459A      		sbi 40-32,5
 320               	.LBB267:
 321               	.LBB268:
 322               	.LBB269:
 323               	.LBB270:
 324               	.LM58:
 325 00d4 84E0      		ldi r24,lo8(4)
 326               	.LVL3:
 327               	/* #APP */
 328               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 329 00d6 8A95      		1: dec r24
 330 00d8 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333               	.LBE270:
 334               	.LBE269:
 335               	.LBE268:
 336               	.LBE267:
 337               	.LM59:
 338 00da 4598      		cbi 40-32,5
 339               	/* epilogue start */
 340               	.LM60:
 341 00dc 0895      		ret
 342               	.LFE19:
 344               	.global	OneWire_Debug_Rx_Pulse
 346               	OneWire_Debug_Rx_Pulse:
 347               	.LFB20:
 348               	.LM61:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM62:
 352 00de 5F9A      		sbi 43-32,7
 353               	.LBB271:
 354               	.LBB272:
 355               	.LBB273:
 356               	.LBB274:
 357               	.LM63:
 358 00e0 84E0      		ldi r24,lo8(4)
 359               	.LVL4:
 360               	/* #APP */
 361               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 362 00e2 8A95      		1: dec r24
 363 00e4 01F4      		brne 1b
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE274:
 367               	.LBE273:
 368               	.LBE272:
 369               	.LBE271:
 370               	.LM64:
 371 00e6 5F98      		cbi 43-32,7
 372               	/* epilogue start */
 373               	.LM65:
 374 00e8 0895      		ret
 375               	.LFE20:
 377               	.global	OneWire_Delay_Clock_Low_Time
 379               	OneWire_Delay_Clock_Low_Time:
 380               	.LFB21:
 381               	.LM66:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LBB275:
 385               	.LBB276:
 386               	.LBB277:
 387               	.LBB278:
 388               	.LM67:
 389 00ea 88E2      		ldi r24,lo8(40)
 390               	.LVL5:
 391               	/* #APP */
 392               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 393 00ec 8A95      		1: dec r24
 394 00ee 01F4      		brne 1b
 395               	 ;  0 "" 2
 396               	/* epilogue start */
 397               	/* #NOAPP */
 398               	.LBE278:
 399               	.LBE277:
 400               	.LBE276:
 401               	.LBE275:
 402               	.LM68:
 403 00f0 0895      		ret
 404               	.LFE21:
 406               	.global	OneWire_Delay_Clock_High_Time
 408               	OneWire_Delay_Clock_High_Time:
 409               	.LFB22:
 410               	.LM69:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	.LBB279:
 414               	.LBB280:
 415               	.LBB281:
 416               	.LBB282:
 417               	.LM70:
 418 00f2 88E2      		ldi r24,lo8(40)
 419               	.LVL6:
 420               	/* #APP */
 421               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 00f4 8A95      		1: dec r24
 423 00f6 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* epilogue start */
 426               	/* #NOAPP */
 427               	.LBE282:
 428               	.LBE281:
 429               	.LBE280:
 430               	.LBE279:
 431               	.LM71:
 432 00f8 0895      		ret
 433               	.LFE22:
 435               	.global	OneWire_Delay_Half_Bit_Time
 437               	OneWire_Delay_Half_Bit_Time:
 438               	.LFB23:
 439               	.LM72:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LBB283:
 443               	.LBB284:
 444               	.LBB285:
 445               	.LBB286:
 446               	.LM73:
 447 00fa 80E5      		ldi r24,lo8(80)
 448               	.LVL7:
 449               	/* #APP */
 450               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 00fc 8A95      		1: dec r24
 452 00fe 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* epilogue start */
 455               	/* #NOAPP */
 456               	.LBE286:
 457               	.LBE285:
 458               	.LBE284:
 459               	.LBE283:
 460               	.LM74:
 461 0100 0895      		ret
 462               	.LFE23:
 464               	.global	OneWire_Delay_Byte_Gap
 466               	OneWire_Delay_Byte_Gap:
 467               	.LFB24:
 468               	.LM75:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LBB287:
 472               	.LBB288:
 473               	.LBB289:
 474               	.LBB290:
 475               	.LM76:
 476 0102 88EC      		ldi r24,lo8(-56)
 477               	.LVL8:
 478               	/* #APP */
 479               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0104 8A95      		1: dec r24
 481 0106 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* epilogue start */
 484               	/* #NOAPP */
 485               	.LBE290:
 486               	.LBE289:
 487               	.LBE288:
 488               	.LBE287:
 489               	.LM77:
 490 0108 0895      		ret
 491               	.LFE24:
 493               	.global	OneWire_Delay_Rx_Int
 495               	OneWire_Delay_Rx_Int:
 496               	.LFB25:
 497               	.LM78:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LBB291:
 501               	.LBB292:
 502               	.LBB293:
 503               	.LBB294:
 504               	.LBB295:
 505               	.LBB296:
 506               	.LM79:
 507 010a 88E2      		ldi r24,lo8(40)
 508               	.LVL9:
 509               	/* #APP */
 510               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 511 010c 8A95      		1: dec r24
 512 010e 01F4      		brne 1b
 513               	 ;  0 "" 2
 514               	/* #NOAPP */
 515               	.LBE296:
 516               	.LBE295:
 517               	.LBE294:
 518               	.LBE293:
 519               	.LBE292:
 520               	.LBE291:
 521               	.LBB297:
 522               	.LBB298:
 523               	.LBB299:
 524               	.LBB300:
 525               	.LBB301:
 526               	.LBB302:
 527 0110 80E5      		ldi r24,lo8(80)
 528               	.LVL10:
 529               	/* #APP */
 530               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 531 0112 8A95      		1: dec r24
 532 0114 01F4      		brne 1b
 533               	 ;  0 "" 2
 534               	/* epilogue start */
 535               	/* #NOAPP */
 536               	.LBE302:
 537               	.LBE301:
 538               	.LBE300:
 539               	.LBE299:
 540               	.LBE298:
 541               	.LBE297:
 542               	.LM80:
 543 0116 0895      		ret
 544               	.LFE25:
 546               	.global	OneWire_TRX_Byte
 548               	OneWire_TRX_Byte:
 549               	.LFB26:
 550               	.LM81:
 551               	.LVL11:
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554 0118 AC01      		movw r20,r24
 555               	.LM82:
 556 011a 20E0      		ldi r18,lo8(0)
 557 011c 30E0      		ldi r19,hi8(0)
 558               	.LVL12:
 559 011e 60E0      		ldi r22,lo8(0)
 560               	.LVL13:
 561               	.LBB303:
 562               	.LBB304:
 563               	.LBB305:
 564               	.LBB306:
 565               	.LBB307:
 566               	.LBB308:
 567               	.LBB309:
 568               	.LM83:
 569 0120 E8E2      		ldi r30,lo8(40)
 570               	.LBE309:
 571               	.LBE308:
 572               	.LBE307:
 573               	.LBE306:
 574               	.LBE305:
 575               	.LBE304:
 576               	.LBB315:
 577               	.LBB316:
 578               	.LBB317:
 579               	.LBB318:
 580               	.LBB319:
 581               	.LBB320:
 582 0122 70E5      		ldi r23,lo8(80)
 583               	.LBE320:
 584               	.LBE319:
 585               	.LBE318:
 586               	.LBE317:
 587               	.LBE316:
 588               	.LBE315:
 589               	.LBB326:
 590               	.LBB327:
 591               	.LBB328:
 592               	.LBB329:
 593               	.LBB330:
 594               	.LBB331:
 595 0124 F4E0      		ldi r31,lo8(4)
 596               	.LVL14:
 597               	.L52:
 598               	.LBE331:
 599               	.LBE330:
 600               	.LBE329:
 601               	.LBE328:
 602               	.LBE327:
 603               	.LBE326:
 604               	.LBB337:
 605               	.LBB338:
 606               	.LBB339:
 607               	.LBB340:
 608               	.LM84:
 609 0126 209A      		sbi 36-32,0
 610               	.LBE340:
 611               	.LBE339:
 612               	.LBE338:
 613               	.LBE337:
 614               	.LBB341:
 615               	.LBB314:
 616               	.LBB313:
 617               	.LBB312:
 618               	.LBB311:
 619               	.LBB310:
 620               	.LM85:
 621 0128 8E2F      		mov r24,r30
 622               	.LVL15:
 623               	/* #APP */
 624               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 625 012a 8A95      		1: dec r24
 626 012c 01F4      		brne 1b
 627               	 ;  0 "" 2
 628               	/* #NOAPP */
 629               	.LBE310:
 630               	.LBE311:
 631               	.LBE312:
 632               	.LBE313:
 633               	.LBE314:
 634               	.LBE341:
 635               	.LM86:
 636 012e 6B30      		cpi r22,lo8(11)
 637 0130 01F0      		breq .L48
 638               	.LM87:
 639 0132 53FD      		sbrc r21,3
 640 0134 00C0      		rjmp .L48
 641               	.L49:
 642               	.LBB342:
 643               	.LBB343:
 644               	.LBB344:
 645               	.LBB345:
 646               	.LM88:
 647 0136 209A      		sbi 36-32,0
 648 0138 00C0      		rjmp .L50
 649               	.L48:
 650               	.LBE345:
 651               	.LBE344:
 652               	.LBE343:
 653               	.LBE342:
 654               	.LBB346:
 655               	.LBB347:
 656               	.LBB348:
 657               	.LBB349:
 658               	.LM89:
 659 013a 2098      		cbi 36-32,0
 660               	.L50:
 661               	.LBE349:
 662               	.LBE348:
 663               	.LBE347:
 664               	.LBE346:
 665               	.LBB350:
 666               	.LBB325:
 667               	.LBB324:
 668               	.LBB323:
 669               	.LBB322:
 670               	.LBB321:
 671               	.LM90:
 672 013c 872F      		mov r24,r23
 673               	.LVL16:
 674               	/* #APP */
 675               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 013e 8A95      		1: dec r24
 677 0140 01F4      		brne 1b
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680               	.LBE321:
 681               	.LBE322:
 682               	.LBE323:
 683               	.LBE324:
 684               	.LBE325:
 685               	.LBE350:
 686               	.LBB351:
 687               	.LBB336:
 688               	.LM91:
 689 0142 459A      		sbi 40-32,5
 690               	.LBB335:
 691               	.LBB334:
 692               	.LBB333:
 693               	.LBB332:
 694               	.LM92:
 695 0144 8F2F      		mov r24,r31
 696               	.LVL17:
 697               	/* #APP */
 698               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 0146 8A95      		1: dec r24
 700 0148 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE332:
 704               	.LBE333:
 705               	.LBE334:
 706               	.LBE335:
 707               	.LM93:
 708 014a 4598      		cbi 40-32,5
 709               	.LBE336:
 710               	.LBE351:
 711               	.LM94:
 712 014c 220F      		lsl r18
 713 014e 331F      		rol r19
 714               	.LBB352:
 715               	.LBB353:
 716               	.LM95:
 717 0150 83B1      		in r24,35-32
 718               	.LVL18:
 719               	.LBE353:
 720               	.LBE352:
 721               	.LM96:
 722 0152 90E0      		ldi r25,lo8(0)
 723 0154 8170      		andi r24,lo8(1)
 724 0156 9070      		andi r25,hi8(1)
 725 0158 282B      		or r18,r24
 726 015a 392B      		or r19,r25
 727               	.LBB354:
 728               	.LBB355:
 729               	.LBB356:
 730               	.LBB357:
 731               	.LBB358:
 732               	.LBB359:
 733               	.LM97:
 734 015c 872F      		mov r24,r23
 735               	.LVL19:
 736               	/* #APP */
 737               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 015e 8A95      		1: dec r24
 739 0160 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	/* #NOAPP */
 742               	.LBE359:
 743               	.LBE358:
 744               	.LBE357:
 745               	.LBE356:
 746               	.LBE355:
 747               	.LBE354:
 748               	.LBB360:
 749               	.LBB361:
 750               	.LBB362:
 751               	.LBB363:
 752               	.LM98:
 753 0162 2098      		cbi 36-32,0
 754               	.LBE363:
 755               	.LBE362:
 756               	.LBE361:
 757               	.LBE360:
 758               	.LBB364:
 759               	.LBB365:
 760               	.LBB366:
 761               	.LBB367:
 762               	.LBB368:
 763               	.LBB369:
 764               	.LM99:
 765 0164 8E2F      		mov r24,r30
 766               	.LVL20:
 767               	/* #APP */
 768               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 0166 8A95      		1: dec r24
 770 0168 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* #NOAPP */
 773               	.LBE369:
 774               	.LBE368:
 775               	.LBE367:
 776               	.LBE366:
 777               	.LBE365:
 778               	.LBE364:
 779               	.LM100:
 780 016a 6F5F      		subi r22,lo8(-(1))
 781 016c 6C30      		cpi r22,lo8(12)
 782 016e 01F0      		breq .L51
 783               	.LM101:
 784 0170 440F      		lsl r20
 785 0172 551F      		rol r21
 786               	.LVL21:
 787 0174 00C0      		rjmp .L52
 788               	.LVL22:
 789               	.L51:
 790               	.LBE303:
 791               	.LBB370:
 792               	.LBB371:
 793               	.LBB372:
 794               	.LBB373:
 795               	.LBB374:
 796               	.LBB375:
 797               	.LM102:
 798 0176 88EC      		ldi r24,lo8(-56)
 799               	.LVL23:
 800               	/* #APP */
 801               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 802 0178 8A95      		1: dec r24
 803 017a 01F4      		brne 1b
 804               	 ;  0 "" 2
 805               	/* #NOAPP */
 806               	.LBE375:
 807               	.LBE374:
 808               	.LBE373:
 809               	.LBE372:
 810               	.LBE371:
 811               	.LBE370:
 812               	.LM103:
 813 017c C901      		movw r24,r18
 814               	.LVL24:
 815               	/* epilogue start */
 816 017e 0895      		ret
 817               	.LFE26:
 819               	.global	OneWire_Bit_Sample
 821               	OneWire_Bit_Sample:
 822               	.LFB27:
 823               	.LM104:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM105:
 827 0180 8091 0000 		lds r24,OneWire+1
 828 0184 9091 0000 		lds r25,(OneWire+1)+1
 829 0188 880F      		lsl r24
 830 018a 991F      		rol r25
 831 018c 9093 0000 		sts (OneWire+1)+1,r25
 832 0190 8093 0000 		sts OneWire+1,r24
 833               	.LBB376:
 834               	.LBB377:
 835               	.LM106:
 836 0194 5F9A      		sbi 43-32,7
 837               	.LBB378:
 838               	.LBB379:
 839               	.LBB380:
 840               	.LBB381:
 841               	.LM107:
 842 0196 84E0      		ldi r24,lo8(4)
 843               	.LVL25:
 844               	/* #APP */
 845               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 846 0198 8A95      		1: dec r24
 847 019a 01F4      		brne 1b
 848               	 ;  0 "" 2
 849               	/* #NOAPP */
 850               	.LBE381:
 851               	.LBE380:
 852               	.LBE379:
 853               	.LBE378:
 854               	.LM108:
 855 019c 5F98      		cbi 43-32,7
 856               	.LBE377:
 857               	.LBE376:
 858               	.LM109:
 859 019e 2091 0000 		lds r18,OneWire+1
 860 01a2 3091 0000 		lds r19,(OneWire+1)+1
 861               	.LBB382:
 862               	.LBB383:
 863               	.LM110:
 864 01a6 83B1      		in r24,35-32
 865               	.LVL26:
 866               	.LBE383:
 867               	.LBE382:
 868               	.LM111:
 869 01a8 90E0      		ldi r25,lo8(0)
 870 01aa 8170      		andi r24,lo8(1)
 871 01ac 9070      		andi r25,hi8(1)
 872 01ae 822B      		or r24,r18
 873 01b0 932B      		or r25,r19
 874 01b2 9093 0000 		sts (OneWire+1)+1,r25
 875 01b6 8093 0000 		sts OneWire+1,r24
 876               	.LM112:
 877 01ba E0E0      		ldi r30,lo8(OneWire+1)
 878 01bc F0E0      		ldi r31,hi8(OneWire+1)
 879 01be 8291      		ld r24,-Z
 880 01c0 8F5F      		subi r24,lo8(-(1))
 881 01c2 8083      		st Z,r24
 882               	/* epilogue start */
 883               	.LM113:
 884 01c4 0895      		ret
 885               	.LFE27:
 887               	.global	OneWire_Bit_Counter_Overflow
 889               	OneWire_Bit_Counter_Overflow:
 890               	.LFB28:
 891               	.LM114:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894               	.LM115:
 895 01c6 8091 0000 		lds r24,OneWire
 896 01ca 8C30      		cpi r24,lo8(12)
 897 01cc 00F4      		brsh .L57
 898 01ce 80E0      		ldi r24,lo8(0)
 899 01d0 0895      		ret
 900               	.L57:
 901               	.LM116:
 902 01d2 1092 0000 		sts OneWire,__zero_reg__
 903 01d6 81E0      		ldi r24,lo8(1)
 904               	.LM117:
 905 01d8 0895      		ret
 906               	.LFE28:
 908               	.global	OneWire_Fill_Frame_Buf
 910               	OneWire_Fill_Frame_Buf:
 911               	.LFB29:
 912               	.LM118:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LM119:
 916 01da E0E0      		ldi r30,lo8(OneWire+9)
 917 01dc F0E0      		ldi r31,hi8(OneWire+9)
 918 01de 8091 0000 		lds r24,OneWire+9
 919 01e2 90E0      		ldi r25,lo8(0)
 920 01e4 DF01      		movw r26,r30
 921 01e6 1897      		sbiw r26,8
 922 01e8 2D91      		ld r18,X+
 923 01ea 3C91      		ld r19,X
 924 01ec 1197      		sbiw r26,1
 925 01ee 3997      		sbiw r30,9
 926 01f0 880F      		lsl r24
 927 01f2 991F      		rol r25
 928 01f4 E80F      		add r30,r24
 929 01f6 F91F      		adc r31,r25
 930 01f8 3483      		std Z+4,r19
 931 01fa 2383      		std Z+3,r18
 932               	.LM120:
 933 01fc 8091 0000 		lds r24,OneWire+9
 934 0200 8F5F      		subi r24,lo8(-(1))
 935 0202 8093 0000 		sts OneWire+9,r24
 936               	.LM121:
 937 0206 1196      		adiw r26,1
 938 0208 1C92      		st X,__zero_reg__
 939 020a 1E92      		st -X,__zero_reg__
 940               	/* epilogue start */
 941               	.LM122:
 942 020c 0895      		ret
 943               	.LFE29:
 945               	.global	__vector_3
 947               	__vector_3:
 948               	.LFB30:
 949               	.LM123:
 950 020e 1F92      		push __zero_reg__
 951 0210 0F92      		push r0
 952 0212 0FB6      		in r0,__SREG__
 953 0214 0F92      		push r0
 954 0216 1124      		clr __zero_reg__
 955 0218 2F93      		push r18
 956 021a 3F93      		push r19
 957 021c 4F93      		push r20
 958 021e 5F93      		push r21
 959 0220 6F93      		push r22
 960 0222 7F93      		push r23
 961 0224 8F93      		push r24
 962 0226 9F93      		push r25
 963 0228 AF93      		push r26
 964 022a BF93      		push r27
 965 022c EF93      		push r30
 966 022e FF93      		push r31
 967               	/* prologue: Signal */
 968               	/* frame size = 0 */
 969               	.LBB384:
 970               	.LBB385:
 971               	.LM124:
 972 0230 8091 6B00 		lds r24,107
 973               	.LBE385:
 974 0234 80FF      		sbrs r24,0
 975 0236 00C0      		rjmp .L64
 976               	.LBE384:
 977               	.LBB386:
 978               	.LBB387:
 979               	.LBB388:
 980               	.LM125:
 981 0238 1899      		sbic 35-32,0
 982 023a 00C0      		rjmp .L64
 983               	.LBE388:
 984               	.LBE387:
 985               	.LBE386:
