   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 145 0082 21E0      		ldi r18,lo8(1)
 146               	.LVL7:
 147 0084 00C0      		rjmp .L5
 148               	.LVL8:
 149               	.L3:
 150               	.LBE47:
 151               	.LM14:
 152 0086 80E0      		ldi r24,lo8(.LC1)
 153 0088 90E0      		ldi r25,hi8(.LC1)
 154               	.LVL9:
 155 008a 0E94 0000 		call UART_Transmit_Text
 156               	.LVL10:
 157 008e 10E0      		ldi r17,lo8(0)
 158               	.L6:
 159               	.LBB48:
 160               	.LM15:
 161 0090 812F      		mov r24,r17
 162 0092 0E94 0000 		call OneWire_Master_Receive_Data
 163 0096 90E0      		ldi r25,lo8(0)
 164 0098 A0E0      		ldi r26,lo8(0)
 165 009a B0E0      		ldi r27,hi8(0)
 166 009c BC01      		movw r22,r24
 167 009e CD01      		movw r24,r26
 168 00a0 0E94 0000 		call UART_Transmit_Number
 169               	.LM16:
 170 00a4 0E94 0000 		call UART_Transmit_Space
 171               	.LBB38:
 172               	.LBB37:
 173               	.LBB36:
 174               	.LBB35:
 175               	.LM17:
 176 00a8 C501      		movw r24,r10
 177               	.LVL11:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00aa 0197      		1: sbiw r24,1
 181 00ac 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE35:
 185               	.LBE36:
 186               	.LBE37:
 187               	.LBE38:
 188               	.LM18:
 189 00ae 1F5F      		subi r17,lo8(-(1))
 190 00b0 1630      		cpi r17,lo8(6)
 191 00b2 01F4      		brne .L6
 192               	.LBE48:
 193               	.LM19:
 194 00b4 0E94 0000 		call UART_Transmit_New_Line
 195               	.LVL12:
 196 00b8 20E0      		ldi r18,lo8(0)
 197               	.LVL13:
 198               	.L5:
 199 00ba 88EE      		ldi r24,lo8(1000)
 200 00bc 93E0      		ldi r25,hi8(1000)
 201               	.LVL14:
 202               	.L7:
 203               	.LBB49:
 204               	.LBB46:
 205               	.LBB45:
 206               	.LBB44:
 207               	.LM20:
 208 00be F601      		movw r30,r12
 209               	.LVL15:
 210               	/* #APP */
 211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 212 00c0 3197      		1: sbiw r30,1
 213 00c2 01F4      		brne 1b
 214               	 ;  0 "" 2
 215               	/* #NOAPP */
 216               	.LBE44:
 217               	.LBE45:
 218               	.LM21:
 219 00c4 0197      		sbiw r24,1
 220               	.LM22:
 221 00c6 01F4      		brne .L7
 222 00c8 00C0      		rjmp .L8
 223               	.LBE46:
 224               	.LBE49:
 225               	.LFE6:
 227               		.data
 230               	C.0.1374:
 231 0014 00        		.byte	0
 232 0015 01        		.byte	1
 233 0016 02        		.byte	2
 234 0017 03        		.byte	3
 235 0018 04        		.byte	4
 236 0019 05        		.byte	5
 237 001a 06        		.byte	6
 238 001b 07        		.byte	7
 239 001c 08        		.byte	8
 240 001d 09        		.byte	9
 241 001e 0A        		.byte	10
 242 001f 0B        		.byte	11
 243 0020 0C        		.byte	12
 244 0021 0D        		.byte	13
 269               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:24     .text:00000000 main
C:\Users\farid\AppData\Local\Temp/ccliAJAg.s:230    .data:00000014 C.0.1374

UNDEFINED SYMBOLS
UART_Init
UART_Transmit_Text
OneWire_Init_Master
OneWire_Master_Send_Data
OneWire_Master_Receive_Data
UART_Transmit_Number
UART_Transmit_Space
UART_Transmit_New_Line
__do_copy_data
